Locus,Num_Unknown_Sites,Num_Ambi_Sites,Num_PerfectMatch_Sites,Num_ARLhomozygous_Sites,Num_Oddball_Sites
336,1048,26,787,153,82
33,623,11,469,72,71
234,23,8,39,49,19
348,38,6,29,25,15
307,7,7,56,11,12
94,11,1,118,7,12
306,19,17,43,12,9
187,22,2,6,7,7
341,10,2,7,1,6
63,16,7,20,1,4
109,7,0,18,2,3
163,11,2,17,3,3
164,10,5,2,26,3
35,21,4,16,8,3
366,6,2,8,2,3
53,10,11,12,1,3
107,20,18,29,2,2
113,65,10,58,9,2
133,11,8,16,1,2
137,7,0,4,1,2
147,9,4,5,5,2
205,5,6,7,6,2
275,8,3,34,3,2
284,19,7,13,3,2
388,9,4,10,2,2
155,9,5,13,4,1
166,10,6,12,1,1
169,13,3,29,7,1
197,54,9,51,5,1
208,10,4,17,2,1
219,10,7,19,4,1
240,6,3,8,1,1
295,19,7,13,5,1
300,19,21,31,3,1
304,4,1,16,2,1
317,3,1,10,1,1
32,4,3,6,2,1
352,6,4,4,4,1
353,9,5,17,2,1
381,9,3,17,3,1
4,9,5,7,2,1
403,14,11,7,10,1
56,7,2,16,2,1
66,6,4,10,1,1
79,12,11,6,7,1
1,8,10,6,1,0
10,35,9,31,3,0
100,4,4,36,2,0
101,14,9,6,0,0
102,8,5,7,5,0
103,10,2,13,0,0
105,12,5,7,0,0
106,7,7,24,3,0
108,39,10,49,0,0
11,3,1,3,0,0
110,8,2,9,0,0
111,10,2,7,3,0
112,4,4,4,1,0
114,9,3,6,0,0
115,2,0,15,0,0
116,3,1,10,1,0
118,4,0,6,1,0
119,7,5,5,2,0
12,2,0,8,0,0
120,5,0,10,0,0
121,4,2,14,0,0
122,8,5,13,0,0
123,5,2,21,2,0
124,10,0,14,2,0
125,5,1,7,0,0
126,3,0,5,0,0
127,5,2,7,0,0
128,10,5,17,0,0
129,6,4,29,0,0
13,3,1,2,0,0
130,5,2,9,0,0
131,7,6,7,0,0
132,8,6,13,0,0
134,3,2,12,1,0
135,11,8,11,4,0
136,7,2,16,3,0
138,6,2,6,0,0
139,4,1,5,0,0
14,6,7,21,1,0
140,10,10,5,0,0
141,6,2,20,0,0
142,9,8,14,0,0
144,11,7,29,2,0
145,9,5,24,1,0
146,6,10,30,0,0
148,4,1,19,2,0
149,10,5,8,3,0
15,12,6,9,0,0
150,7,2,13,2,0
151,3,1,10,0,0
152,4,1,8,0,0
153,10,2,7,1,0
154,18,7,19,1,0
156,5,2,12,2,0
158,4,3,9,0,0
159,8,4,7,1,0
16,11,4,10,1,0
160,18,5,18,2,0
161,4,3,12,1,0
162,8,3,11,0,0
165,16,8,18,0,0
167,8,3,9,0,0
168,10,3,24,0,0
17,5,2,20,1,0
173,15,3,16,2,0
174,11,8,5,0,0
175,10,4,9,1,0
176,6,2,12,0,0
177,2,0,11,0,0
178,4,4,3,0,0
179,6,2,4,0,0
180,11,4,15,0,0
181,5,2,3,0,0
182,9,4,9,0,0
183,13,7,30,3,0
184,9,7,14,2,0
185,8,3,7,1,0
186,5,5,10,0,0
188,10,12,18,1,0
189,6,2,6,1,0
19,9,3,5,1,0
190,8,9,20,1,0
191,6,1,3,2,0
192,2,0,7,1,0
193,11,6,15,0,0
194,12,5,6,1,0
195,8,5,23,1,0
196,10,6,6,2,0
198,3,2,10,0,0
199,7,3,16,1,0
2,12,5,27,2,0
200,10,8,14,2,0
201,7,4,10,2,0
202,6,10,22,1,0
206,5,1,16,0,0
207,4,0,12,0,0
209,13,4,10,0,0
21,4,6,5,2,0
210,7,3,4,0,0
211,12,9,11,2,0
213,14,5,9,0,0
214,5,1,3,1,0
215,NA,0,2,0,0
